temperature,pressure,vibration,failure
72.48357076505616,31.85235509506328,6.399355436586002,0
69.30867849414408,33.81883328094026,5.924633682912769,0
73.23844269050346,27.202864852361717,5.059630369920174,0
77.61514928204012,31.12593847338114,4.353063222294426,0
68.82923312638331,28.698714861756347,5.69822331361359,0
68.8293152152541,29.02574923247061,5.39348538542175,0
77.89606407753696,28.81521215152226,5.895193220027732,0
73.83717364576455,28.272018460640368,5.635171801681969,0
67.65262807032524,30.097043255889655,6.049552715319335,0
72.71280021792982,28.338099767177923,4.464764788439432,0
67.68291153593769,30.540913651559677,6.317394065634326,0
67.67135123214871,29.899523781101728,5.1975996046924,0
71.20981135783018,29.52210390626718,7.0752608726252655,1
60.43359877671101,28.184872675916804,4.310812181910432,0
61.375410837434835,28.846457338863335,6.73596380316525,0
67.18856235379513,31.51078245165151,5.197910783462648,0
64.93584439832789,31.001834375248762,4.348581996385551,0
71.57123666297637,28.044889510402896,4.5161141659456785,0
65.45987962239394,30.19866461085845,4.67965269180568,0
62.93848149332354,31.502774246743577,5.424165946401916,0
77.32824384460777,26.66118943775726,5.5228354880355,0
68.87111849756732,31.08672038475987,4.426299996061421,0
70.33764102343962,28.674752482108307,4.975645407739017,0
62.87625906893272,31.14119733718632,7.142270358611864,1
67.27808637737408,28.473481686914965,6.727543170100711,0
70.55461294854933,26.39023579867096,5.4363236696740325,0
64.24503211288848,26.744915124233675,5.0380034781682,0
71.87849009172837,30.096169893322763,5.120031326718261,0
66.99680655040598,30.519445003442964,5.613517972730417,0
68.54153125103362,28.191366749791182,3.9772074348015947,0
66.99146693885301,31.27718491755475,4.742623462576655,0
79.26139092254469,26.67695987546208,3.3314159261224106,0
69.93251387631032,29.867840402705365,5.399223122605279,0
64.71144535522049,27.577967600475088,5.647195939702741,0
74.11272456051594,28.69632778439568,4.516813537700626,0
63.89578175014489,30.094797342632827,6.573986763290033,0
71.04431797502377,28.279173269432096,3.774234336997659,0
60.201649380601125,29.23088891154035,3.53562511979018,0
63.359069755507846,32.01258561842888,5.224451818559972,0
70.98430617934562,28.846216260953703,6.047098302612154,0
73.69233289997705,31.671384224130282,6.6839276914578685,0
70.85684140594985,27.740586290684764,4.54111573713106,0
69.4217585880588,31.059608355830566,6.078680833431296,0
68.49448152205356,32.8831372413158,4.961491530499293,0
62.60739004816286,25.05671099974542,4.82737270005918,0
66.40077895802645,28.406209489059048,5.883659937486672,0
67.69680614520107,31.15414425436108,5.65232287841342,0
75.28561113109458,29.593909227914015,3.4236078430157506,0
71.71809144784231,30.742291746742616,6.476540349725896,0
61.18479922318633,28.792029626568358,6.380091354147451,0
71.62041984697397,30.1731795749458,4.374437298490471,0
68.07458859791842,29.68864552921584,5.395803533437409,0
66.6153899984702,32.335564123319614,5.494030186282739,0
73.05838144420434,30.508841686602427,5.260673765823907,0
75.15499761247976,30.675205324150404,4.44969484615458,0
74.65640059558099,29.176246067755066,4.328376632061948,0
65.80391238388681,29.024787551855013,4.974445929008555,0
68.45393812074393,29.134883624360757,6.172729019259364,0
71.65631715701782,30.788904284756594,5.543600154594432,0
74.8777256356118,29.158031038359475,4.629385667913894,0
67.60412881077355,30.579549713792826,5.771698710648344,0
69.07170511668092,34.15080159729088,2.1514573793699245,0
64.46832512996986,31.742249406863383,6.1487657003721035,0
64.01896687959665,29.347952935664317,3.2602862212219,0
74.06262911197099,32.40242784432789,4.637559058596868,0
76.78120014285412,29.183849253956897,3.880330105373856,0
69.63994939209833,25.923750929644292,3.705318524279094,0
75.01766448946012,27.98382737816519,6.16082678737852,0
71.80818012523817,26.25841615794829,4.5322987986881085,0
66.77440122697438,29.296973031917382,5.346503881730715,0
71.80697802754207,30.036836758379103,4.953079421120816,0
77.69018283232984,33.352874624550566,5.477040827223122,0
69.82086980445024,30.653854747528325,5.076821891060256,0
77.82321827907003,29.56179894238227,3.7170077758114304,0
56.901274479551276,31.658811162366977,5.99626681944714,0
74.10951252187611,25.57772938198423,4.506243416838688,0
70.43523534119086,30.47122911621713,3.443418101340249,0
68.50496324767066,31.541730387773935,4.571884839034087,0
70.45880388267751,27.04282750844032,6.50075979063431,0
60.06215542699554,32.28750808641386,5.850221742113493,0
68.90164056081244,30.67699281498883,4.6513478655921405,0
71.78556285755873,29.169424172198397,4.650742295681571,0
77.38947022370758,31.26556373221257,4.678364948782617,0
67.40864890863176,34.54138571560879,7.076747983560841,1
65.95753198553406,30.36373251011699,5.381935452231553,0
67.49121478207732,30.496441172600672,5.43004164719107,0
74.57701058851038,29.081278200919513,6.030283454031842,0
71.64375554829843,28.300311261070416,5.238789159026513,0
67.3511989811648,31.66067163308849,4.740957854179297,0
72.56633716556678,28.287832348182267,4.803650150915022,0
70.4853877467402,30.143132474438787,4.928398740585936,0
74.84322495266444,29.044685106469768,4.962777763490158,0
66.48973453061323,30.957959651492782,5.72762954363698,0
68.36168926701116,30.667324210573895,5.051945885807299,0
68.0394592343392,32.0750798885158,5.73264007721558,0
62.68242525933941,28.979967202290506,4.919283419891418,0
71.48060138532288,29.460250129413257,5.07863519031609,0
71.30527636089944,28.042472568435386,3.0017993154678924,0
